          -4.19208676e-01, 3.35375667e-01, -5.30211866e-01,
          -5.30211866e-01, 7.16392279e-01, -2.96348155e-01,
          -2.75126517e-01, -2.38915950e-01, -8.46287608e-01,
          -5.66132009e-01, -8.66235793e-01, -6.26717985e-01,
          1.85434186e+00, -6.17211759e-01, 1.60414624e+00,
          -3.70928288e-01, -7.35347629e-01, -5.46492815e-01,
          -8.29492629e-01, -6.05117083e-01, 1.85061193e+00,
          -6.04129553e-01, 1.59772646e+00, -3.51101279e-01,
          -6.97702765e-01, -4.99037534e-01, -7.82219231e-01,
          -5.54707766e-01, 1.84485745e+00, -5.83640337e-01,
          1.57689714e+00, -2.96803713e-01, -6.42204702e-01,
          -3.90861005e-01, -7.64625609e-01, -4.97301221e-01,
          1.80850363e+00, -4.99119431e-01, 1.56748009e+00,
          -2.65259594e-01, -7.25957632e-01, -3.73516709e-01,
          -7.83109605e-01, -4.79212195e-01, 1.80535269e+00,
          -4.87741947e-01, 1.56426275e+00, -2.61122227e-01,
          -6.71751678e-01, -4.26867068e-01, -7.68124104e-01,
          -4.90984678e-01, 1.83141935e+00, -5.50879896e-01,
          1.57151783e+00, -2.83355176e-01, -6.86924815e-01,
          -4.68625546e-01, -7.79480875e-01, -5.37431538e-01,
          1.84975588e+00, -5.96430957e-01, 1.58463740e+00,
          -3.32227916e-01, -7.20543206e-01, -5.09074867e-01,
          -8.21628690e-01, -5.88151693e-01, 1.85563111e+00,
          -6.17973626e-01, 1.60300183e+00, -3.70349616e-01,
          2.44611216e+00, -2.80895293e-01, -4.33043212e-01,
          -4.33043420e-01, -4.33043420e-01, -4.33043420e-01,
          -4.33043420e-01 ]
      - [ 4.00727558e+00, -3.70815933e-01, 9.22059655e-01,
          -3.38230759e-01, -1.16536729e-01, -4.76645827e-01,
          -4.78135288e-01, -4.26788181e-01, -4.45419490e-01,
          -4.78135288e-01, -4.78135288e-01, -2.97780246e-01,
          1.60007656e+00, -4.78135288e-01, -4.78135288e-01,
          -2.76248425e-01, 6.47372246e-01, -4.78135288e-01,
          -4.78135288e-01, -2.12018818e-01, 5.32353371e-02,
          -4.74320173e-01, -4.48267728e-01, -8.44728947e-01,
          -5.84419429e-01, -8.54346752e-01, -6.21856809e-01,
          1.85413599e+00, -5.67971885e-01, 1.57100093e+00,
          -2.63136029e-01, -6.77939415e-01, -4.46326494e-01,
          -7.97260523e-01, -5.73450387e-01, 1.83646524e+00,
          -5.17386675e-01, 1.56118488e+00, -2.41572618e-01,
          -6.54246807e-01, -4.29304093e-01, -7.60023952e-01,
          -5.31912982e-01, 1.84241760e+00, -5.24639368e-01,
          1.55174160e+00, -2.34312922e-01, -6.70935988e-01,
          -4.18607444e-01, -7.80387521e-01, -5.23870230e-01,
          1.84002316e+00, -5.14298737e-01, 1.55259871e+00,
          -2.49358952e-01, -8.03053260e-01, -4.80981231e-01,
          -8.25679719e-01, -5.45601964e-01, 1.84631813e+00,
          -5.32668710e-01, 1.55659461e+00, -2.66802162e-01,
          -7.11875200e-01, -4.84472662e-01, -8.09169233e-01,
          -5.60814798e-01, 1.85335767e+00, -5.50742924e-01,
          1.56573963e+00, -2.86683202e-01, -7.19406962e-01,
          -5.30876160e-01, -8.06523383e-01, -5.95195472e-01,
          1.86389220e+00, -5.80134094e-01, 1.57231128e+00,
          -2.98548788e-01, -7.44754732e-01, -5.62203765e-01,
          -8.34204912e-01, -6.24819577e-01, 1.86221838e+00,
          -5.80058634e-01, 1.57721937e+00, -2.89652854e-01,
          2.44948983e+00, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01 ]
      - [ 4.00963545e+00, -4.27461386e-01, 9.27455783e-01,
          -3.75207424e-01, -2.30074808e-01, -4.62686747e-01,
          -4.63802963e-01, -4.36832339e-01, -4.40336674e-01,
          -4.63880837e-01, -4.63880837e-01, -3.41980845e-01,
          1.51808405e+00, -4.63880837e-01, -4.63880837e-01,
          -3.36607486e-01, 7.72588849e-01, -4.63880837e-01,
          -4.63880837e-01, -1.70812100e-01, 1.37078792e-01,
          -4.60194767e-01, -4.35560375e-01, -8.31729293e-01,
          -5.82078993e-01, -8.37817013e-01, -6.12217665e-01,
          1.83715391e+00, -5.84786892e-01, 1.59498751e+00,
          -2.97301859e-01, -6.60568833e-01, -4.35277969e-01,
          -7.79806793e-01, -5.59185863e-01, 1.82002115e+00,
          -5.31426430e-01, 1.58530211e+00, -2.75622755e-01,
          -6.40127599e-01, -4.21748668e-01, -7.42451608e-01,
          -5.16752005e-01, 1.82714748e+00, -5.38990378e-01,
          1.57658446e+00, -2.69334733e-01, -6.56352937e-01,
          -4.10667747e-01, -7.64384449e-01, -5.13054848e-01,
          1.82754445e+00, -5.38058937e-01, 1.57731938e+00,
          -2.85234660e-01, -7.91020215e-01, -4.81029272e-01,
          -8.10639441e-01, -5.38836479e-01, 1.83261740e+00,
          -5.56981325e-01, 1.58186078e+00, -3.04125339e-01,
          -6.97690129e-01, -4.83211577e-01, -7.93383598e-01,
          -5.55392146e-01, 1.83840823e+00, -5.73124290e-01,
          1.59144735e+00, -3.25208247e-01, -7.02212930e-01,
          -5.25532901e-01, -7.89521217e-01, -5.88764071e-01,
          1.84650719e+00, -5.96195698e-01, 1.59820735e+00,
          -3.37967485e-01, -7.28705823e-01, -5.58996856e-01,
          -8.17403138e-01, -6.17700160e-01, 1.84516788e+00,
          -5.96975982e-01, 1.60219049e+00, -3.26869875e-01,
          2.44744349e+00, -3.09207410e-01, -4.27647203e-01,
          -4.27647233e-01, -4.27647233e-01, -4.27647233e-01,
          -4.27647233e-01 ]
      - [ 8.01048934e-01, 2.15371943e+00, 1.80550918e-01,
          -4.65789288e-01, -1.76114395e-01, -4.71176058e-01,
          -4.71152335e-01, -4.71104860e-01, 7.27508962e-01,
          -4.71176058e-01, -4.71176058e-01, -4.71081138e-01,
          3.71108675e+00, -4.71176058e-01, -4.71176058e-01,
          -4.50317174e-01, -1.08696826e-01, -4.71176058e-01,
          -4.71176058e-01, -3.27750564e-01, -4.00104016e-01,
          -4.70796376e-01, -4.62775558e-01, -8.29833627e-01,
          -5.25585115e-01, -8.52600515e-01, -5.79768777e-01,
          1.91857970e+00, -6.07835948e-01, 1.49023306e+00,
          -2.75152743e-01, -7.03778684e-01, -4.79701608e-01,
          -8.06138039e-01, -5.39951921e-01, 1.91521370e+00,
          -6.01940811e-01, 1.48216653e+00, -2.61937797e-01,
          -6.69616222e-01, -4.38101351e-01, -7.66035378e-01,
          -5.07684469e-01, 1.92360044e+00, -6.31482363e-01,
          1.46847796e+00, -2.30252787e-01, -6.49943113e-01,
          -4.12856311e-01, -7.57045209e-01, -4.94775862e-01,
          1.90835261e+00, -6.08753145e-01, 1.47210801e+00,
          -2.17170224e-01, -6.81229055e-01, -3.46808434e-01,
          -7.87610650e-01, -5.26651084e-01, 1.89259279e+00,
          -5.91361582e-01, 1.47769570e+00, -2.19239712e-01,
          -6.81790173e-01, -4.92693692e-01, -7.83765078e-01,
          -5.68363786e-01, 1.92351735e+00, -6.76765203e-01,
          1.48356891e+00, -2.34840393e-01, -6.97389007e-01,
          -5.19964635e-01, -7.96489596e-01, -6.04947269e-01,
          1.94041300e+00, -7.15262771e-01, 1.48340237e+00,
          -2.53827184e-01, -7.15716004e-01, -5.20098031e-01,
          -8.24441195e-01, -5.96988678e-01, 1.92427707e+00,
          -6.34897351e-01, 1.49229646e+00, -2.77413011e-01,
          2.44615006e+00, -2.81611800e-01, -4.32907313e-01,
          -4.32907701e-01, -4.32907730e-01, -4.32907730e-01,
          -4.32907730e-01 ]
      - [ 3.23064756e+00, -4.50032502e-01, -4.98357654e-01,
          -3.78793091e-01, -1.16681315e-01, -5.05539715e-01,
          -5.05539715e-01, -5.00478089e-01, -4.74759400e-01,
          -5.05573928e-01, -5.05573928e-01, -1.02795959e-01,
          1.38030386e+00, -5.05573928e-01, -5.05573928e-01,
          -1.86860517e-01, 2.47967529e+00, -5.05573928e-01,
          -5.05573928e-01, -2.10766584e-01, 8.83372247e-01,
          -5.04992545e-01, -5.04958332e-01, -1.27106726e+00,
          -8.88694763e-01, -1.29752553e+00, -9.67729509e-01,
          1.49384809e+00, 4.33797181e-01, 1.36980987e+00, 4.83109772e-01,
          -1.13026178e+00, -8.19444895e-01, -1.24931526e+00,
          -9.29490387e-01, 1.48374963e+00, 4.38856900e-01,
          1.35968137e+00, 4.85586941e-01, -1.08295643e+00,
          -7.45512664e-01, -1.17886400e+00, -8.20032120e-01,
          1.44326544e+00, 4.61994886e-01, 1.33221769e+00, 4.94214594e-01,
          -1.00675106e+00, -5.52232623e-01, -1.12033212e+00,
          -6.38965189e-01, 1.39503741e+00, 4.83223647e-01,
          1.31033540e+00, 4.96154398e-01, -1.05003858e+00,
          -4.17416215e-01, -1.11146307e+00, -5.52570283e-01,
          1.39390016e+00, 4.75902617e-01, 1.29971433e+00, 4.98268396e-01,
          -9.72343266e-01, -4.73681927e-01, -1.09907436e+00,
          -5.88132381e-01, 1.39206433e+00, 4.80717063e-01,
          1.30528593e+00, 4.97027785e-01, -1.07317221e+00,
          -7.16851652e-01, -1.15579808e+00, -7.55599558e-01,
          1.42399096e+00, 4.72763270e-01, 1.32557058e+00, 4.93768483e-01,
          -1.13378489e+00, -8.26016605e-01, -1.24460578e+00,
          -9.13784087e-01, 1.46011305e+00, 4.54954892e-01,
          1.35658216e+00, 4.88001406e-01, 2.44948983e+00,
          -4.08248305e-01, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01, -4.08248305e-01, -4.08248305e-01 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.6978812503502554e+00
         alpha: [ 1. ]
         index: [ 0 ]
